sentence,token,predicted_POS,predicted_NER
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##d,punc,I-PERS
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##é,punc,I-PERS
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",H,noun,B-PERS
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##erv,punc,B-PERS
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##é,noun,I-PERS
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",Mar,punc,B-PERS
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##t,punc,B-PERS
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##in,punc,I-PERS
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",Re,adj,B-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##n,punc,B-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##ne,adj,I-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",Un,punc,B-ORG
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##é,punc,I-ORG
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",H,noun,B-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##a,noun_prop,B-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##ut,noun,I-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##e,adj,I-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",B,noun_prop,B-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##re,punc,B-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##t,digit,I-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##ag,noun,I-LOC
"Ce qu'on ne vous a pas dit à l'école, Le Rocher, 2012
Guy، Bourdé؛ Hervé، Martin (1997) [1982, Rennes, Université de Haute-Bretagne].",##ne,noun_prop,I-LOC
"سبب الجدل اللغوي:
لماذا لم ينتقل الجدل إلى اللغة العربية؟ ولماذا لا ينبغي لنا في عالمنا العربي الخوض في التفضيل بين لفظتي علم أو فن أصلاً؟
يشير إدوارد كار إلى منشأ الجدل اللغوي بقوله:«هذا السؤال الاصطلاحي هو بسبب شذوذ في اللغة الإنجليزية».",إد,noun,B-PERS
"سبب الجدل اللغوي:
لماذا لم ينتقل الجدل إلى اللغة العربية؟ ولماذا لا ينبغي لنا في عالمنا العربي الخوض في التفضيل بين لفظتي علم أو فن أصلاً؟
يشير إدوارد كار إلى منشأ الجدل اللغوي بقوله:«هذا السؤال الاصطلاحي هو بسبب شذوذ في اللغة الإنجليزية».",##وارد,noun,I-PERS
"سبب الجدل اللغوي:
لماذا لم ينتقل الجدل إلى اللغة العربية؟ ولماذا لا ينبغي لنا في عالمنا العربي الخوض في التفضيل بين لفظتي علم أو فن أصلاً؟
يشير إدوارد كار إلى منشأ الجدل اللغوي بقوله:«هذا السؤال الاصطلاحي هو بسبب شذوذ في اللغة الإنجليزية».",كار,adj,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",أحمد,noun,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",مطر,noun,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",نجيب,adj,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",محفوظ,noun,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",وعبد,adj,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",الرحمن,prep,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",مني,adj_comp,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##ف,noun,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",ونز,noun,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##ار,adj,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",قباني,adj,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",وبد,noun,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##وي,noun,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",الجبل,noun,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",وحم,noun,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##يدة,adj,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",قطب,noun_prop,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",وأم,noun_prop,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##ينة,adj_num,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",قطب,prep,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",ومحمد,noun,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",الحسن,adj,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##اوي,noun_prop,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",والحم,noun_prop,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##ام,noun_prop,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##صي,noun_prop,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",وحسن,noun_prop,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",عش,noun_prop,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##ماوي,noun_prop,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",والز,adj,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##بيري,noun_prop,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",وشر,noun_prop,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##يف,noun_prop,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",الرأس,adj,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",والما,noun_prop,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##غوط,noun_prop,I-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",وون,noun,B-PERS
"أدباء سياسيين عرب
من أشهر نتاج الأدب السياسي العربي وأصحابه شعر الشاعر السياسي أحمد مطر الأول في العربية، نجيب محفوظ، وعبد الرحمن منيف، ونزار قباني، وبدوي الجبل، وحميدة قطب، وأمينة قطب، ومحمد الحسناوي، والحمامصي، وحسن عشماوي، والزبيري، وشريف الرأس، والماغوط، وونوس، وكان من أجمل ما كتبوه هو أدبهم السياسي.",##وس,adj,B-PERS
وهكذا يتبين للمرء أن مصطلح «الأدب» قد استخدم منذ مطلع القرن الثامن عشر في أوربة للدلالة على «مجموع من الكتابة» body of writing على الرغم من أنه يصعب أحيانًا إيجاد تفريق واضح في الاستخدام المتزامن بين كل من «الثقافة الأدبية» و«التبحر».,أور,adv,B-LOC
في هذا النص، لا يتعامل باث مع المدينة باعتبارها مكانًا جغرافيًا أو فضاءً عمرانيًا فقط، بل ككائن حي، نابض، غامض، يعيش ويمرض ويحلم ويحبط.,با,prep,B-PERS
في هذا النص، لا يتعامل باث مع المدينة باعتبارها مكانًا جغرافيًا أو فضاءً عمرانيًا فقط، بل ككائن حي، نابض، غامض، يعيش ويمرض ويحلم ويحبط.,##ث,pron_dem,B-PERS
