sentence,token,predicted_POS,predicted_NER
"السياق التاريخي
كُتبت هذه القصائد في الفترة الأخيرة من حياة نيرودا، في ظل أزمات سياسية عرفتها تشيلي، وانقلابات متوقعة كانت تهدد النظام الديمقراطي.",نير,noun,B-PERS
"السياق التاريخي
كُتبت هذه القصائد في الفترة الأخيرة من حياة نيرودا، في ظل أزمات سياسية عرفتها تشيلي، وانقلابات متوقعة كانت تهدد النظام الديمقراطي.",##ودا,adj,B-PERS
"السياق التاريخي
كُتبت هذه القصائد في الفترة الأخيرة من حياة نيرودا، في ظل أزمات سياسية عرفتها تشيلي، وانقلابات متوقعة كانت تهدد النظام الديمقراطي.",تشي,prep,B-LOC
"السياق التاريخي
كُتبت هذه القصائد في الفترة الأخيرة من حياة نيرودا، في ظل أزمات سياسية عرفتها تشيلي، وانقلابات متوقعة كانت تهدد النظام الديمقراطي.",##لي,pron_dem,B-LOC
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,توماس,adj,B-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,راي,noun,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##مر,conj_sub,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,Th,verb,B-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##om,noun,B-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##as,adj,B-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,R,noun,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##y,noun_prop,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##m,noun_prop,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##er,noun_prop,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,إنك,conj_sub,B-LOC
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##لتر,verb,I-LOC
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##ة,verb,B-LOC
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,هي,noun_prop,B-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##و,noun_prop,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,بلي,noun_prop,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##ر,noun_prop,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##h,adj,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,Bl,adj,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##air,punc,I-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,Be,noun_prop,B-PERS
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,أد,noun,B-LOC
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##نب,noun,I-ORG
وسرعان ما انتشر المصطلح الفرنسي خارج فرنسة، إذ استخدمه توماس رايمر Thomas Rymer في إنكلترة عام 1692، ويغدو هيو بلير Hugh Blair عام 1762 أول أستاذ للبلاغة والأدب بوصفه فنًا جميلًا Belles Lettres في جامعة أدنبره.,##ره,prep,I-LOC
"محتوى الديوان
يحتوي الديوان على مجموعة من القصائد التي تعكس المرحلة السياسية لنيرودا، ويظهر فيها بوضوح انحيازه للطبقات الشعبية، ورفضه للديكتاتوريات والتدخل الأجنبي.",لن,noun,B-LOC
"محتوى الديوان
يحتوي الديوان على مجموعة من القصائد التي تعكس المرحلة السياسية لنيرودا، ويظهر فيها بوضوح انحيازه للطبقات الشعبية، ورفضه للديكتاتوريات والتدخل الأجنبي.",##يرو,noun,B-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,بوم,part_verb,B-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,##غار,verb,I-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,##تن,verb,I-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,B,pron_dem,B-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,##a,noun,B-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,##um,noun,B-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,##g,adj,B-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,##art,adj,I-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,##en,noun,I-PERS
وقد عززت هذا المفهوم المناقشات المتصلة بفكرة الذوق ودور المتذوق، واختراع بومغارتن Baumgarten لمصطلح علم الجمال aesthetics وجهوده مع «كنت» ولا سيما في كتابه الأخير «نقد الحكم»، في التمييز ما بين الجميل، والجيد، والحقيقي، والمفيد فضلًا عن النهوض البطيء لمكانة الرواية في المجتمع الأوربي، وقاد كل ذلك في نهاية المطاف إلى ظهور مفهوم للأدب مواز لمفهومي الفنون التشكيلية والموسيقى وغيرهما من الفنون الجميلة المعروفة، وغدا الأدب واحدًا منها يتبوأ بين أقرانه الستة مكانة بارزة.,كنت,noun,B-PERS
وأطلق بعضهم الأدب على التأليف عامة، فترجم ياقوت الحموي في معجم الأدباء للمؤلفين في جميع أنواع المعرفة.,ياق,verb,B-PERS
وأطلق بعضهم الأدب على التأليف عامة، فترجم ياقوت الحموي في معجم الأدباء للمؤلفين في جميع أنواع المعرفة.,##وت,noun_quant,I-PERS
وأطلق بعضهم الأدب على التأليف عامة، فترجم ياقوت الحموي في معجم الأدباء للمؤلفين في جميع أنواع المعرفة.,الحم,noun,I-PERS
وأطلق بعضهم الأدب على التأليف عامة، فترجم ياقوت الحموي في معجم الأدباء للمؤلفين في جميع أنواع المعرفة.,##وي,prep,I-PERS
وفي القرن الثاني للميلاد استخدمت الكلمة للدلالة على «مجموع من الكتابة»، إذ يجد المرء كلًا من تيرتوليان وكاسيان Cassian يقابل بين الكتابة الزمنية الوثنية litteratura والكتاب المقدس Scriptura.,تير,prep,B-LOC
وفي القرن الثاني للميلاد استخدمت الكلمة للدلالة على «مجموع من الكتابة»، إذ يجد المرء كلًا من تيرتوليان وكاسيان Cassian يقابل بين الكتابة الزمنية الوثنية litteratura والكتاب المقدس Scriptura.,##تو,noun,I-LOC
وفي القرن الثاني للميلاد استخدمت الكلمة للدلالة على «مجموع من الكتابة»، إذ يجد المرء كلًا من تيرتوليان وكاسيان Cassian يقابل بين الكتابة الزمنية الوثنية litteratura والكتاب المقدس Scriptura.,##ليا,adj_num,I-LOC
وفي القرن الثاني للميلاد استخدمت الكلمة للدلالة على «مجموع من الكتابة»، إذ يجد المرء كلًا من تيرتوليان وكاسيان Cassian يقابل بين الكتابة الزمنية الوثنية litteratura والكتاب المقدس Scriptura.,##ن,noun_prop,I-LOC
وفي القرن الثاني للميلاد استخدمت الكلمة للدلالة على «مجموع من الكتابة»، إذ يجد المرء كلًا من تيرتوليان وكاسيان Cassian يقابل بين الكتابة الزمنية الوثنية litteratura والكتاب المقدس Scriptura.,وك,noun_prop,B-LOC
وفي القرن الثاني للميلاد استخدمت الكلمة للدلالة على «مجموع من الكتابة»، إذ يجد المرء كلًا من تيرتوليان وكاسيان Cassian يقابل بين الكتابة الزمنية الوثنية litteratura والكتاب المقدس Scriptura.,##اس,noun,B-LOC
وفي القرن الثاني للميلاد استخدمت الكلمة للدلالة على «مجموع من الكتابة»، إذ يجد المرء كلًا من تيرتوليان وكاسيان Cassian يقابل بين الكتابة الزمنية الوثنية litteratura والكتاب المقدس Scriptura.,##يان,verb,I-LOC
وفي القرن الثاني للميلاد استخدمت الكلمة للدلالة على «مجموع من الكتابة»، إذ يجد المرء كلًا من تيرتوليان وكاسيان Cassian يقابل بين الكتابة الزمنية الوثنية litteratura والكتاب المقدس Scriptura.,C,noun,B-LOC
"أوكتافيو باثبذلك يحوّل المقال إلى مناجاة حضرية تتلمّس مثل الإنسان ذاته، وتحاول أن تقول:""لا يُترك المرء للفراغ إلا حين يخسر المدينة، لكن المدينة بدورها يمكن أن تبتلعه إذا مات داخلها بلا انتباه.""",أو,noun_prop,B-PERS
"أوكتافيو باثبذلك يحوّل المقال إلى مناجاة حضرية تتلمّس مثل الإنسان ذاته، وتحاول أن تقول:""لا يُترك المرء للفراغ إلا حين يخسر المدينة، لكن المدينة بدورها يمكن أن تبتلعه إذا مات داخلها بلا انتباه.""",##كت,noun_prop,I-PERS
"أوكتافيو باثبذلك يحوّل المقال إلى مناجاة حضرية تتلمّس مثل الإنسان ذاته، وتحاول أن تقول:""لا يُترك المرء للفراغ إلا حين يخسر المدينة، لكن المدينة بدورها يمكن أن تبتلعه إذا مات داخلها بلا انتباه.""",##افي,noun_prop,I-PERS
"أوكتافيو باثبذلك يحوّل المقال إلى مناجاة حضرية تتلمّس مثل الإنسان ذاته، وتحاول أن تقول:""لا يُترك المرء للفراغ إلا حين يخسر المدينة، لكن المدينة بدورها يمكن أن تبتلعه إذا مات داخلها بلا انتباه.""",##و,noun_prop,I-PERS
"أوكتافيو باثبذلك يحوّل المقال إلى مناجاة حضرية تتلمّس مثل الإنسان ذاته، وتحاول أن تقول:""لا يُترك المرء للفراغ إلا حين يخسر المدينة، لكن المدينة بدورها يمكن أن تبتلعه إذا مات داخلها بلا انتباه.""",با,noun_prop,I-PERS
فابن الأنباري في نزهة الألباء في طبقات الأدباء يترجم للنحاة وللغويين والشعراء والكتاب.,فاب,noun,B-PERS
فابن الأنباري في نزهة الألباء في طبقات الأدباء يترجم للنحاة وللغويين والشعراء والكتاب.,##ن,verb,B-PERS
فابن الأنباري في نزهة الألباء في طبقات الأدباء يترجم للنحاة وللغويين والشعراء والكتاب.,الأنبا,adj,I-PERS
فابن الأنباري في نزهة الألباء في طبقات الأدباء يترجم للنحاة وللغويين والشعراء والكتاب.,##ري,adj,I-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,Be,prep,B-MISC
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,Le,noun,I-MISC
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,شارل,adj_num,B-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,بيرو,noun_prop,I-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,Ch,verb,B-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,##ar,verb,B-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,##les,noun,B-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,P,adj,I-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,##er,noun,I-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,##ra,adj,I-PERS
