sentence,token,predicted_POS,predicted_NER
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,##ult,punc,I-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,كول,noun,B-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,##بير,noun,I-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,C,noun,B-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,##ol,adj,B-PERS
وفي القرن السابع عشر ينبثق مصطلح «Belles Lettres» «الأدب بوصفه فنًا جميلًا»، فيقترح شارل بيرو Charles Perrault على كولبير Colbert إنشاء أكاديمية تضم قسمًا خاصًا لـ «Belles Lettres» يشمل النحو والفصاحة والشعر.,##ber,noun,B-PERS
بهذا المعنى الواسع يجدها الباحث لدى إخوان الصفا في القرن الرابع الهجري عندما استخدموها في رسائلهم للدلالة على علوم السحر والكيمياء والحساب والمعاملات والتجارة فضلًا عن علوم القرآن والبيان والتاريخ والأخبار.,إخ,pron_dem,B-ORG
بهذا المعنى الواسع يجدها الباحث لدى إخوان الصفا في القرن الرابع الهجري عندما استخدموها في رسائلهم للدلالة على علوم السحر والكيمياء والحساب والمعاملات والتجارة فضلًا عن علوم القرآن والبيان والتاريخ والأخبار.,##وان,noun,B-ORG
بهذا المعنى الواسع يجدها الباحث لدى إخوان الصفا في القرن الرابع الهجري عندما استخدموها في رسائلهم للدلالة على علوم السحر والكيمياء والحساب والمعاملات والتجارة فضلًا عن علوم القرآن والبيان والتاريخ والأخبار.,الصفا,adj,I-ORG
"الجائزة والتقدير
ليست قصيدة مفردة، لكن «أتحدّث عن المدينة» مُعنونة ضمن كتابات باث الأكثر تأثيرًا؛ وقد ساهم هذا النص، ضمن مجموعة أعماله، في تعزيز مكانته كواحد من أهم المنظرين للحياة الحضرية في الوطنين الأمريكي واللاتيني، ما أدى -جزئيًّا- إلى منحه جائزة نوبل في الأدب عام 1990 تقديرًا لإبداعه الذي ""يجمع بين الحس الشعري والفكر النقدي بوضوح شفاف"" .",با,noun,B-PERS
"الجائزة والتقدير
ليست قصيدة مفردة، لكن «أتحدّث عن المدينة» مُعنونة ضمن كتابات باث الأكثر تأثيرًا؛ وقد ساهم هذا النص، ضمن مجموعة أعماله، في تعزيز مكانته كواحد من أهم المنظرين للحياة الحضرية في الوطنين الأمريكي واللاتيني، ما أدى -جزئيًّا- إلى منحه جائزة نوبل في الأدب عام 1990 تقديرًا لإبداعه الذي ""يجمع بين الحس الشعري والفكر النقدي بوضوح شفاف"" .",نوبل,noun,B-MISC
وقد استمر الجمع بين معنيي التهذيب والتعليم في العصر العباسي كما يلاحظ في كتاب الأدب الصغير والأدب الكبير لابن المقفع.,لابن,part_verb,B-PERS
وقد استمر الجمع بين معنيي التهذيب والتعليم في العصر العباسي كما يلاحظ في كتاب الأدب الصغير والأدب الكبير لابن المقفع.,المق,verb,I-PERS
وقد استمر الجمع بين معنيي التهذيب والتعليم في العصر العباسي كما يلاحظ في كتاب الأدب الصغير والأدب الكبير لابن المقفع.,##فع,noun,I-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,البيان,noun,B-MISC
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,والتب,adj,I-MISC
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,للج,verb,B-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,##اح,noun,B-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,##ظ,abbrev,I-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,لابن,noun,B-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,قتي,verb,I-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,##بة,verb,I-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,الكامل,prep,B-MISC
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,العقد,noun,B-MISC
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,الفري,noun,I-MISC
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,##د,adj_num,I-MISC
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,لابن,adj_num,B-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,عبد,adj,I-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,ربه,adj,I-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,زه,pron_rel,B-MISC
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,الآداب,verb,I-MISC
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,للح,noun,B-PERS
بوجه عام يمكن القول إن الكلمة كانت تطلق في القرنين الثاني والثالث الهجريين وما تلاهما من قرون على معرفة أشعار العرب وأخبارهم، وكان المؤلفون العرب يصنفون كتبًا ينعتونها بأنها كتب أدب مثل «البيان والتبيين» للجاحظ (ت255هـ)، و«عيون الأخبار» لابن قتيبة (ت276هـ)، و«الكامل في اللغة والأدب» للمبرِّد (ت285هـ)، و«العقد الفريد» لابن عبد ربه (ت328هـ)، و«زهر الآداب» للحصري (ت453هـ).,##صري,prep,B-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,تري,prep,B-MISC
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,##فو,noun,I-MISC
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,J,noun,B-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,D,verb,I-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,أي,noun,I-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,J,prep,B-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,##a,noun,B-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,##uc,noun,I-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,##our,noun,I-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,ch,digit,I-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,##e,digit,I-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,##v,noun_prop,I-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,##al,noun_prop,I-PERS
فعلى سبيل المثال يعرف الأدب في طبعة عام 1721 لمعجم تريفو بأنه «مذهب، معرفة معمقة للآداب»، وثمة في «الموسوعة العظيمة» مقالة بتوقيع J.D أي Jaucourt Le chevalier تعرف الأدب بأنه مصطلح «يعني التبحر ومعرفة الأدب بوصفه فنًا جميلًا.,##ie,noun_prop,I-PERS
ويبدو أن هذا المصطلح كان مطابقًا في دلالته لمصطلح «الآداب الإنسانية» letters humanies كما يرد في معجم تريفو Dictionnaire de Trevoux الذي يعود إلى عام 1704م، ولا ينطوي على أي من الدلالات غير المستحبة التي تتضمنها صفة «belletistic» التي تستخدم اليوم للدلالة على المغالاة في تذوق الأدب لذاته استنادًا إلى ذاتية المتلقي من دون أخذ المعايير النقدية أو الأغراض الأخلاقية أو القيم الجمالية والفنية بالحسبان.,تري,verb,B-ORG
ويبدو أن هذا المصطلح كان مطابقًا في دلالته لمصطلح «الآداب الإنسانية» letters humanies كما يرد في معجم تريفو Dictionnaire de Trevoux الذي يعود إلى عام 1704م، ولا ينطوي على أي من الدلالات غير المستحبة التي تتضمنها صفة «belletistic» التي تستخدم اليوم للدلالة على المغالاة في تذوق الأدب لذاته استنادًا إلى ذاتية المتلقي من دون أخذ المعايير النقدية أو الأغراض الأخلاقية أو القيم الجمالية والفنية بالحسبان.,##فو,conj_sub,I-ORG
ويبدو أن هذا المصطلح كان مطابقًا في دلالته لمصطلح «الآداب الإنسانية» letters humanies كما يرد في معجم تريفو Dictionnaire de Trevoux الذي يعود إلى عام 1704م، ولا ينطوي على أي من الدلالات غير المستحبة التي تتضمنها صفة «belletistic» التي تستخدم اليوم للدلالة على المغالاة في تذوق الأدب لذاته استنادًا إلى ذاتية المتلقي من دون أخذ المعايير النقدية أو الأغراض الأخلاقية أو القيم الجمالية والفنية بالحسبان.,##ic,pron_dem,B-ORG
ويبدو أن هذا المصطلح كان مطابقًا في دلالته لمصطلح «الآداب الإنسانية» letters humanies كما يرد في معجم تريفو Dictionnaire de Trevoux الذي يعود إلى عام 1704م، ولا ينطوي على أي من الدلالات غير المستحبة التي تتضمنها صفة «belletistic» التي تستخدم اليوم للدلالة على المغالاة في تذوق الأدب لذاته استنادًا إلى ذاتية المتلقي من دون أخذ المعايير النقدية أو الأغراض الأخلاقية أو القيم الجمالية والفنية بالحسبان.,Tr,noun,B-LOC
ويبدو أن هذا المصطلح كان مطابقًا في دلالته لمصطلح «الآداب الإنسانية» letters humanies كما يرد في معجم تريفو Dictionnaire de Trevoux الذي يعود إلى عام 1704م، ولا ينطوي على أي من الدلالات غير المستحبة التي تتضمنها صفة «belletistic» التي تستخدم اليوم للدلالة على المغالاة في تذوق الأدب لذاته استنادًا إلى ذاتية المتلقي من دون أخذ المعايير النقدية أو الأغراض الأخلاقية أو القيم الجمالية والفنية بالحسبان.,##e,verb,B-LOC
ويبدو أن هذا المصطلح كان مطابقًا في دلالته لمصطلح «الآداب الإنسانية» letters humanies كما يرد في معجم تريفو Dictionnaire de Trevoux الذي يعود إلى عام 1704م، ولا ينطوي على أي من الدلالات غير المستحبة التي تتضمنها صفة «belletistic» التي تستخدم اليوم للدلالة على المغالاة في تذوق الأدب لذاته استنادًا إلى ذاتية المتلقي من دون أخذ المعايير النقدية أو الأغراض الأخلاقية أو القيم الجمالية والفنية بالحسبان.,##v,adj,I-ORG
ويبدو أن هذا المصطلح كان مطابقًا في دلالته لمصطلح «الآداب الإنسانية» letters humanies كما يرد في معجم تريفو Dictionnaire de Trevoux الذي يعود إلى عام 1704م، ولا ينطوي على أي من الدلالات غير المستحبة التي تتضمنها صفة «belletistic» التي تستخدم اليوم للدلالة على المغالاة في تذوق الأدب لذاته استنادًا إلى ذاتية المتلقي من دون أخذ المعايير النقدية أو الأغراض الأخلاقية أو القيم الجمالية والفنية بالحسبان.,##ou,prep,I-ORG
ويبدو أن هذا المصطلح كان مطابقًا في دلالته لمصطلح «الآداب الإنسانية» letters humanies كما يرد في معجم تريفو Dictionnaire de Trevoux الذي يعود إلى عام 1704م، ولا ينطوي على أي من الدلالات غير المستحبة التي تتضمنها صفة «belletistic» التي تستخدم اليوم للدلالة على المغالاة في تذوق الأدب لذاته استنادًا إلى ذاتية المتلقي من دون أخذ المعايير النقدية أو الأغراض الأخلاقية أو القيم الجمالية والفنية بالحسبان.,##x,noun,I-ORG
